price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,furnishingstatus,total_building_area
8043000,7482,3,2,3,yes,no,no,yes,no,yes,furnished,22446
7875000,6550,3,1,2,yes,no,yes,no,yes,yes,furnished,13100
7560000,6000,3,2,3,yes,no,no,no,yes,no,semi-furnished,18000
7455000,4300,3,2,2,yes,no,yes,no,no,no,unfurnished,8600
7420000,7440,3,2,1,yes,yes,yes,no,yes,yes,semi-furnished,7440
7350000,6000,3,2,2,yes,yes,no,no,yes,no,semi-furnished,12000
7350000,6000,3,1,2,yes,no,no,no,yes,no,unfurnished,12000
7140000,6000,3,2,2,yes,yes,no,no,no,no,semi-furnished,12000
7070000,8880,2,1,1,yes,no,no,no,yes,no,semi-furnished,8880
7070000,6240,4,2,2,yes,no,no,no,yes,no,furnished,12480
7035000,6360,4,2,3,yes,no,no,no,yes,yes,furnished,19080
6930000,8880,3,2,2,yes,no,yes,no,yes,no,furnished,17760
6895000,7700,3,2,1,yes,no,no,no,no,no,unfurnished,7700
6860000,6000,3,1,1,yes,no,no,no,yes,no,furnished,6000
6790000,4000,3,2,2,yes,no,yes,no,yes,yes,semi-furnished,8000
6650000,4040,3,1,2,yes,no,yes,yes,no,no,furnished,8080
6650000,4260,4,2,2,yes,no,no,yes,no,no,semi-furnished,8520
6650000,6420,3,2,3,yes,no,no,no,yes,yes,furnished,19260
6650000,6500,3,2,3,yes,no,no,no,yes,yes,furnished,19500
6650000,5700,3,1,1,yes,yes,yes,no,yes,yes,furnished,5700
6650000,6000,3,2,3,yes,yes,no,no,yes,no,furnished,18000
6629000,6000,3,1,2,yes,no,no,yes,no,yes,semi-furnished,12000
6615000,4000,3,2,2,yes,no,yes,no,yes,no,semi-furnished,8000
6510000,3760,3,1,2,yes,no,no,yes,no,no,semi-furnished,7520
6510000,8250,3,2,3,yes,no,no,no,yes,no,furnished,24750
6510000,6670,3,1,3,yes,no,yes,no,no,yes,unfurnished,20010
6475000,3960,3,1,1,yes,no,yes,no,no,no,semi-furnished,3960
6475000,7410,3,1,1,yes,yes,yes,no,yes,yes,unfurnished,7410
6440000,5000,3,1,2,yes,no,no,no,yes,no,semi-furnished,10000
6419000,6750,2,1,1,yes,yes,yes,no,no,yes,furnished,6750
6300000,4100,3,2,3,yes,no,no,no,yes,no,semi-furnished,12300
6300000,9000,3,1,1,yes,no,yes,no,no,yes,furnished,9000
6300000,6400,3,1,1,yes,yes,yes,no,yes,yes,semi-furnished,6400
6293000,6600,3,2,3,yes,no,no,no,yes,yes,unfurnished,19800
6265000,6000,4,1,3,yes,yes,yes,no,no,yes,unfurnished,18000
6230000,6600,3,2,1,yes,no,yes,no,yes,yes,unfurnished,6600
6230000,5500,3,1,3,yes,no,no,no,no,yes,unfurnished,16500
6195000,6350,3,2,3,yes,yes,no,no,yes,no,furnished,19050
6195000,5500,3,2,1,yes,yes,yes,no,no,yes,furnished,5500
6160000,5450,4,2,1,yes,no,yes,no,yes,yes,semi-furnished,5450
6125000,6420,3,1,3,yes,no,yes,no,no,yes,unfurnished,19260
6107500,3240,4,1,3,yes,no,no,no,no,no,semi-furnished,9720
6090000,6615,4,2,2,yes,yes,no,yes,no,no,semi-furnished,13230
6090000,6600,3,1,1,yes,yes,yes,no,no,yes,semi-furnished,6600
6090000,8372,3,1,3,yes,no,no,no,yes,no,unfurnished,25116
6083000,9620,3,1,1,yes,no,yes,no,no,yes,furnished,9620
6020000,6800,2,1,1,yes,yes,yes,no,no,no,furnished,6800
6020000,8000,3,1,1,yes,yes,yes,no,yes,yes,semi-furnished,8000
6020000,6900,3,2,1,yes,yes,yes,no,no,yes,unfurnished,6900
5950000,3700,4,1,2,yes,yes,no,no,yes,no,furnished,7400
5950000,6420,3,1,1,yes,no,yes,no,yes,yes,furnished,6420
5950000,7020,3,1,1,yes,no,yes,no,yes,yes,semi-furnished,7020
5950000,6540,3,1,1,yes,yes,yes,no,no,yes,furnished,6540
5950000,7231,3,1,2,yes,yes,yes,no,yes,yes,semi-furnished,14462
5950000,6254,4,2,1,yes,no,yes,no,no,yes,semi-furnished,6254
5950000,7320,4,2,2,yes,no,no,no,no,no,furnished,14640
5880000,7160,3,1,1,yes,no,yes,no,no,yes,unfurnished,7160
5880000,6500,3,2,3,yes,no,no,no,yes,no,unfurnished,19500
5873000,5500,3,1,3,yes,yes,no,no,yes,no,furnished,16500
5866000,4800,3,1,1,yes,yes,yes,no,no,no,unfurnished,4800
5810000,5200,3,1,3,yes,no,no,no,yes,no,semi-furnished,15600
5810000,4800,3,1,3,yes,no,no,no,yes,no,unfurnished,14400
5803000,7000,3,1,1,yes,no,yes,no,no,yes,semi-furnished,7000
5740000,5400,4,2,2,yes,no,no,no,yes,no,unfurnished,10800
5740000,4640,4,1,2,yes,no,no,no,no,no,semi-furnished,9280
5740000,5000,3,1,3,yes,no,no,no,yes,no,semi-furnished,15000
5740000,6360,3,1,1,yes,yes,yes,no,yes,yes,furnished,6360
5652500,6660,4,2,2,yes,yes,yes,no,no,yes,semi-furnished,13320
5600000,4700,4,1,2,yes,yes,yes,no,yes,no,furnished,9400
5600000,5500,3,2,2,yes,no,no,no,no,no,semi-furnished,11000
5600000,6360,3,1,3,yes,no,no,no,no,yes,semi-furnished,19080
5600000,6600,4,2,1,yes,no,yes,no,no,yes,semi-furnished,6600
5600000,5136,3,1,2,yes,yes,yes,no,yes,yes,unfurnished,10272
5565000,4400,4,1,2,yes,no,no,no,yes,yes,semi-furnished,8800
5530000,3300,3,3,2,yes,no,yes,no,no,no,semi-furnished,6600
5530000,3650,3,2,2,yes,no,no,no,no,no,semi-furnished,7300
5530000,6100,3,2,1,yes,no,yes,no,no,yes,furnished,6100
5523000,6900,3,1,1,yes,yes,yes,no,no,yes,semi-furnished,6900
5495000,2817,4,2,2,no,yes,yes,no,no,no,furnished,5634
5495000,7980,3,1,1,yes,no,no,no,no,no,semi-furnished,7980
5460000,3150,3,2,1,yes,yes,yes,no,yes,no,furnished,3150
5460000,6100,3,1,3,yes,yes,no,no,yes,yes,semi-furnished,18300
5460000,6600,4,2,2,yes,yes,yes,no,no,yes,semi-furnished,13200
5425000,6825,3,1,1,yes,yes,yes,no,yes,yes,semi-furnished,6825
5390000,6710,3,2,2,yes,yes,yes,no,no,yes,furnished,13420
5383000,6450,3,2,1,yes,yes,yes,yes,no,no,unfurnished,6450
5320000,7800,3,1,1,yes,no,yes,no,yes,yes,unfurnished,7800
5285000,4600,2,2,1,yes,no,no,no,yes,no,semi-furnished,4600
5250000,4260,4,1,2,yes,no,yes,no,yes,no,furnished,8520
5250000,6540,4,2,2,no,no,no,no,yes,no,semi-furnished,13080
5250000,5500,3,2,1,yes,no,yes,no,no,no,semi-furnished,5500
5250000,8400,3,1,2,yes,yes,yes,no,yes,yes,unfurnished,16800
5250000,5300,4,2,1,yes,no,no,no,yes,yes,unfurnished,5300
5250000,3800,3,1,2,yes,yes,yes,no,no,yes,unfurnished,7600
5250000,9800,4,2,2,yes,yes,no,no,no,no,semi-furnished,19600
5250000,8520,3,1,1,yes,no,no,no,yes,no,furnished,8520
5243000,6050,3,1,1,yes,no,yes,no,no,yes,semi-furnished,6050
5229000,7085,3,1,1,yes,yes,yes,no,no,yes,semi-furnished,7085
5215000,3180,3,2,2,yes,no,no,no,no,no,semi-furnished,6360
5215000,4500,4,2,1,no,no,yes,no,yes,no,semi-furnished,4500
5215000,7200,3,1,2,yes,yes,yes,no,no,yes,furnished,14400
5145000,3410,3,1,2,no,no,no,no,yes,no,semi-furnished,6820
5145000,7980,3,1,1,yes,no,no,no,no,yes,semi-furnished,7980
5110000,3000,3,2,2,yes,yes,yes,no,no,no,furnished,6000
5110000,3000,3,1,2,yes,no,yes,no,no,no,unfurnished,6000
5110000,6100,3,1,1,yes,no,yes,no,yes,yes,semi-furnished,6100
5075000,5720,2,1,2,yes,no,no,no,yes,yes,unfurnished,11440
5040000,3540,2,1,1,no,yes,yes,no,no,no,semi-furnished,3540
5040000,7600,4,1,2,yes,no,no,no,yes,no,furnished,15200
5040000,6600,3,1,1,yes,yes,yes,no,no,yes,furnished,6600
5033000,4800,2,1,1,yes,yes,yes,no,no,no,semi-furnished,4800
5005000,8150,3,2,1,yes,yes,yes,no,no,no,semi-furnished,8150
4970000,4410,4,3,2,yes,no,yes,no,no,no,semi-furnished,8820
4970000,7686,3,1,1,yes,yes,yes,yes,no,no,semi-furnished,7686
4956000,2800,3,2,2,no,no,yes,no,yes,no,semi-furnished,5600
4935000,5948,3,1,2,yes,no,no,no,yes,no,semi-furnished,11896
4907000,4200,3,1,2,yes,no,no,no,no,no,furnished,8400
4900000,4520,3,1,2,yes,no,yes,no,yes,no,semi-furnished,9040
4900000,4095,3,1,2,no,yes,yes,no,yes,no,semi-furnished,8190
4900000,4120,2,1,1,yes,no,yes,no,no,no,semi-furnished,4120
4900000,5400,4,1,2,yes,no,no,no,no,no,semi-furnished,10800
4900000,4770,3,1,1,yes,yes,yes,no,no,no,semi-furnished,4770
4900000,6300,3,1,1,yes,no,no,no,yes,no,semi-furnished,6300
4900000,5800,2,1,1,yes,yes,yes,no,yes,no,semi-furnished,5800
4900000,3000,3,1,2,yes,no,yes,no,yes,no,semi-furnished,6000
4900000,2970,3,1,3,yes,no,no,no,no,no,semi-furnished,8910
4900000,6720,3,1,1,yes,no,no,no,no,no,unfurnished,6720
4900000,4646,3,1,2,yes,yes,yes,no,no,no,semi-furnished,9292
4893000,3420,4,2,2,yes,no,yes,no,yes,no,semi-furnished,6840
4893000,4995,4,2,1,yes,no,yes,no,no,no,semi-furnished,4995
4865000,4350,2,1,1,yes,no,yes,no,no,no,unfurnished,4350
4830000,4160,3,1,3,yes,no,no,no,no,no,unfurnished,12480
4830000,6040,3,1,1,yes,no,no,no,no,yes,semi-furnished,6040
4830000,6862,3,1,2,yes,no,no,no,yes,yes,furnished,13724
4830000,4815,2,1,1,yes,no,no,no,yes,yes,semi-furnished,4815
4795000,7000,3,1,2,yes,no,yes,no,no,no,unfurnished,14000
4767000,3420,4,2,2,yes,no,no,no,no,no,semi-furnished,6840
4760000,9166,2,1,1,yes,no,yes,no,yes,no,semi-furnished,9166
4760000,6321,3,1,2,yes,no,yes,no,yes,no,furnished,12642
4690000,6000,2,1,1,yes,no,yes,no,yes,no,furnished,6000
4690000,3630,3,1,2,yes,no,no,no,no,no,semi-furnished,7260
4690000,9667,4,2,2,yes,yes,yes,no,no,no,semi-furnished,19334
4690000,5400,2,1,2,yes,no,no,no,no,yes,semi-furnished,10800
4690000,4320,3,1,1,yes,no,no,no,no,yes,semi-furnished,4320
4655000,3745,3,1,2,yes,no,yes,no,no,no,furnished,7490
4620000,4160,3,1,1,yes,yes,yes,no,yes,no,unfurnished,4160
4620000,3880,3,2,2,yes,no,yes,no,no,no,semi-furnished,7760
4620000,5680,3,1,2,yes,yes,no,no,yes,no,semi-furnished,11360
4620000,2870,2,1,2,yes,yes,yes,no,no,yes,semi-furnished,5740
4620000,5010,3,1,2,yes,no,yes,no,no,no,semi-furnished,10020
4613000,4510,4,2,2,yes,no,yes,no,no,no,semi-furnished,9020
4585000,4000,3,1,2,yes,no,no,no,no,no,furnished,8000
4585000,3840,3,1,2,yes,no,no,no,no,yes,semi-furnished,7680
4550000,3760,3,1,1,yes,no,no,no,no,no,semi-furnished,3760
4550000,3640,3,1,2,yes,no,no,no,yes,no,furnished,7280
4550000,2550,3,1,2,yes,no,yes,no,no,no,furnished,5100
4550000,5320,3,1,2,yes,yes,yes,no,no,yes,semi-furnished,10640
4550000,5360,3,1,2,yes,no,no,no,no,yes,unfurnished,10720
4550000,3520,3,1,1,yes,no,no,no,no,yes,semi-furnished,3520
4543000,4100,2,2,1,yes,yes,yes,no,no,no,semi-furnished,4100
4543000,4990,4,2,2,yes,yes,yes,no,no,yes,furnished,9980
4515000,3510,3,1,3,yes,no,no,no,no,no,semi-furnished,10530
4515000,3450,3,1,2,yes,no,yes,no,no,no,semi-furnished,6900
4515000,3520,2,1,2,yes,no,no,no,no,yes,furnished,7040
4480000,4510,4,1,2,yes,no,no,no,yes,no,semi-furnished,9020
4480000,5885,2,1,1,yes,no,no,no,yes,no,unfurnished,5885
4480000,4000,3,1,2,yes,no,no,no,no,no,furnished,8000
4480000,8250,3,1,1,yes,no,no,no,no,no,furnished,8250
4480000,4040,3,1,2,yes,no,no,no,no,no,semi-furnished,8080
4473000,6360,2,1,1,yes,no,yes,no,yes,no,furnished,6360
4473000,3162,3,1,2,yes,no,no,no,yes,no,furnished,6324
4473000,3510,3,1,2,yes,no,no,no,no,no,semi-furnished,7020
4445000,3750,2,1,1,yes,yes,yes,no,no,no,semi-furnished,3750
4410000,3968,3,1,2,no,no,no,no,no,no,semi-furnished,7936
4410000,4900,2,1,2,yes,no,yes,no,no,no,semi-furnished,9800
4403000,2880,3,1,2,yes,no,no,no,no,yes,semi-furnished,5760
4403000,4880,3,1,1,yes,no,no,no,no,yes,unfurnished,4880
4403000,4920,3,1,2,yes,no,no,no,no,no,semi-furnished,9840
4382000,4950,4,1,2,yes,no,no,no,yes,no,semi-furnished,9900
4375000,3900,3,1,2,yes,no,no,no,no,no,unfurnished,7800
4340000,4500,3,2,3,yes,no,no,yes,no,no,furnished,13500
4340000,4075,3,1,1,yes,yes,yes,no,no,no,semi-furnished,4075
4340000,3500,4,1,2,yes,no,no,no,no,no,furnished,7000
4340000,6450,4,1,2,yes,no,no,no,no,no,semi-furnished,12900
4319000,4032,2,1,1,yes,no,yes,no,no,no,furnished,4032
4305000,4400,2,1,1,yes,no,no,no,no,no,semi-furnished,4400
4277000,3400,3,1,2,yes,no,yes,no,no,yes,semi-furnished,6800
4270000,6360,2,1,1,yes,no,no,no,no,no,furnished,6360
4270000,6360,2,1,2,yes,no,no,no,no,no,unfurnished,12720
4270000,4500,2,1,1,yes,no,no,no,yes,no,furnished,4500
4270000,2175,3,1,2,no,yes,yes,no,yes,no,unfurnished,4350
4270000,4360,4,1,2,yes,no,no,no,no,no,furnished,8720
4270000,7770,2,1,1,yes,no,no,no,no,no,furnished,7770
4235000,6650,3,1,2,yes,yes,no,no,no,no,semi-furnished,13300
4235000,2787,3,1,1,yes,no,yes,no,no,yes,furnished,2787
4200000,5500,3,1,2,yes,no,no,no,yes,no,unfurnished,11000
4200000,5040,3,1,2,yes,no,yes,no,yes,no,unfurnished,10080
4200000,5850,2,1,1,yes,yes,yes,no,no,no,semi-furnished,5850
4200000,2610,4,3,2,no,no,no,no,no,no,semi-furnished,5220
4200000,2953,3,1,2,yes,no,yes,no,yes,no,unfurnished,5906
4200000,2747,4,2,2,no,no,no,no,no,no,semi-furnished,5494
4200000,4410,2,1,1,no,no,no,no,no,no,unfurnished,4410
4200000,4000,4,2,2,no,no,no,no,no,no,semi-furnished,8000
4200000,2325,3,1,2,no,no,no,no,no,no,semi-furnished,4650
4200000,4600,3,2,2,yes,no,no,no,yes,no,semi-furnished,9200
4200000,3640,3,2,2,yes,no,yes,no,no,no,unfurnished,7280
4200000,5800,3,1,1,yes,no,no,yes,no,no,semi-furnished,5800
4200000,4079,3,1,3,yes,no,no,no,no,no,semi-furnished,12237
4200000,3520,3,1,2,yes,no,no,no,no,yes,semi-furnished,7040
4200000,2145,3,1,3,yes,no,no,no,no,yes,unfurnished,6435
4200000,4500,3,1,1,yes,no,yes,no,no,no,furnished,4500
4193000,3450,3,1,2,yes,no,no,no,no,no,semi-furnished,6900
4165000,4840,3,1,2,yes,no,no,no,no,no,semi-furnished,9680
4165000,4080,3,1,2,yes,no,no,no,no,no,semi-furnished,8160
4165000,4046,3,1,2,yes,no,yes,no,no,no,semi-furnished,8092
4130000,4632,4,1,2,yes,no,no,no,yes,no,semi-furnished,9264
