price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,furnishingstatus,total_building_area
4130000,5985,3,1,1,yes,no,yes,no,no,no,semi-furnished,5985
4123000,6060,2,1,1,yes,no,yes,no,no,no,semi-furnished,6060
4098500,3600,3,1,1,yes,no,yes,no,yes,yes,furnished,3600
4095000,3680,3,2,2,yes,no,no,no,no,no,semi-furnished,7360
4095000,4040,2,1,2,yes,no,no,no,no,no,semi-furnished,8080
4095000,5600,2,1,1,yes,no,no,no,yes,no,semi-furnished,5600
4060000,5900,4,2,2,no,no,yes,no,no,no,unfurnished,11800
4060000,4992,3,2,2,yes,no,no,no,no,no,unfurnished,9984
4060000,4340,3,1,1,yes,no,no,no,no,no,semi-furnished,4340
4060000,3000,4,1,3,yes,no,yes,no,yes,no,semi-furnished,9000
4060000,4320,3,1,2,yes,no,no,no,no,yes,furnished,8640
4025000,3630,3,2,2,yes,no,no,yes,no,no,semi-furnished,7260
4025000,3460,3,2,1,yes,no,yes,no,yes,no,furnished,3460
4007500,4500,3,1,2,no,no,yes,no,yes,no,semi-furnished,9000
4007500,3460,4,1,2,yes,no,no,no,yes,no,semi-furnished,6920
3990000,4100,4,1,1,no,no,yes,no,no,no,unfurnished,4100
3990000,6480,3,1,2,no,no,no,no,yes,no,semi-furnished,12960
3990000,4500,3,2,2,no,no,yes,no,yes,no,semi-furnished,9000
3990000,3960,3,1,2,yes,no,no,no,no,no,furnished,7920
3990000,4050,2,1,2,yes,yes,yes,no,no,yes,unfurnished,8100
3920000,5500,4,1,2,yes,yes,yes,no,no,no,semi-furnished,11000
3920000,3000,3,1,2,yes,no,no,no,no,no,semi-furnished,6000
3920000,3290,2,1,1,yes,no,no,yes,no,no,furnished,3290
3920000,3816,2,1,1,yes,no,yes,no,yes,no,furnished,3816
3920000,8080,3,1,1,yes,no,no,no,yes,no,semi-furnished,8080
3920000,2145,4,2,1,yes,no,yes,no,no,yes,unfurnished,2145
3885000,3780,2,1,2,yes,yes,yes,no,no,no,semi-furnished,7560
3885000,3180,4,2,2,yes,no,no,no,no,no,furnished,6360
3850000,3180,2,2,1,yes,no,yes,no,no,no,semi-furnished,3180
3850000,7152,3,1,2,yes,no,no,no,yes,no,furnished,14304
3850000,4080,2,1,1,yes,no,no,no,no,no,semi-furnished,4080
3850000,3850,2,1,1,yes,no,no,no,no,no,semi-furnished,3850
3850000,2015,3,1,2,yes,no,yes,no,no,yes,semi-furnished,4030
3850000,2176,2,1,2,yes,yes,no,no,no,yes,semi-furnished,4352
3836000,3350,3,1,2,yes,no,no,no,no,no,unfurnished,6700
3815000,3150,2,2,1,no,no,yes,no,no,no,semi-furnished,3150
3780000,4820,3,1,2,yes,no,no,no,no,no,semi-furnished,9640
3780000,3420,2,1,2,yes,no,no,yes,no,no,semi-furnished,6840
3780000,3600,2,1,1,yes,no,no,no,no,no,semi-furnished,3600
3780000,5830,2,1,1,yes,no,no,no,no,no,unfurnished,5830
3780000,2856,3,1,3,yes,no,no,no,no,yes,furnished,8568
3780000,8400,2,1,1,yes,no,no,no,no,no,furnished,8400
3773000,8250,3,1,1,yes,no,no,no,no,no,furnished,8250
3773000,6930,4,1,2,no,no,no,no,no,no,furnished,13860
3745000,3480,2,1,1,yes,no,no,no,no,yes,semi-furnished,3480
3710000,3600,3,1,1,yes,no,no,no,no,no,unfurnished,3600
3710000,4040,2,1,1,yes,no,no,no,no,no,semi-furnished,4040
3710000,6020,3,1,1,yes,no,no,no,no,no,semi-furnished,6020
3710000,4050,2,1,1,yes,no,no,no,no,no,furnished,4050
3710000,3584,2,1,1,yes,no,no,yes,no,no,semi-furnished,3584
3703000,3120,3,1,2,no,no,yes,yes,no,no,semi-furnished,6240
3703000,5450,2,1,1,yes,no,no,no,no,no,furnished,5450
3675000,3630,2,1,1,yes,no,yes,no,no,no,furnished,3630
3675000,3630,2,1,1,yes,no,no,no,yes,no,unfurnished,3630
3675000,5640,2,1,1,no,no,no,no,no,no,semi-furnished,5640
3675000,3600,2,1,1,yes,no,no,no,no,no,furnished,3600
3640000,4280,2,1,1,yes,no,no,no,yes,no,semi-furnished,4280
3640000,3570,3,1,2,yes,no,yes,no,no,no,semi-furnished,7140
3640000,3180,3,1,2,no,no,yes,no,no,no,semi-furnished,6360
3640000,3000,2,1,2,yes,no,no,no,yes,no,furnished,6000
3640000,3520,2,2,1,yes,no,yes,no,no,no,semi-furnished,3520
3640000,5960,3,1,2,yes,yes,yes,no,no,no,unfurnished,11920
3640000,4130,3,2,2,yes,no,no,no,no,no,semi-furnished,8260
3640000,2850,3,2,2,no,no,yes,no,no,yes,unfurnished,5700
3640000,2275,3,1,3,yes,no,no,yes,yes,yes,semi-furnished,6825
3633000,3520,3,1,1,yes,no,no,no,no,yes,unfurnished,3520
3605000,4500,2,1,1,yes,no,no,no,no,no,semi-furnished,4500
3605000,4000,2,1,1,yes,no,no,no,no,yes,semi-furnished,4000
3570000,3150,3,1,2,yes,no,yes,no,no,no,furnished,6300
3570000,4500,4,2,2,yes,no,yes,no,no,no,furnished,9000
3570000,4500,2,1,1,no,no,no,no,no,no,furnished,4500
3570000,3640,2,1,1,yes,no,no,no,no,no,unfurnished,3640
3535000,3850,3,1,1,yes,no,no,no,no,no,unfurnished,3850
3500000,4240,3,1,2,yes,no,no,no,yes,no,semi-furnished,8480
3500000,3650,3,1,2,yes,no,no,no,no,no,unfurnished,7300
3500000,4600,4,1,2,yes,no,no,no,no,no,semi-furnished,9200
3500000,2135,3,2,2,no,no,no,no,no,no,unfurnished,4270
3500000,3036,3,1,2,yes,no,yes,no,no,no,semi-furnished,6072
3500000,3990,3,1,2,yes,no,no,no,no,no,semi-furnished,7980
3500000,7424,3,1,1,no,no,no,no,no,no,unfurnished,7424
3500000,3480,3,1,1,no,no,no,no,yes,no,unfurnished,3480
3500000,3640,2,1,1,yes,no,no,no,no,no,semi-furnished,3640
3500000,5900,2,1,1,yes,no,no,no,no,no,furnished,5900
3500000,3120,3,1,2,yes,no,no,no,no,no,unfurnished,6240
3500000,7350,2,1,1,yes,no,no,no,no,no,semi-furnished,7350
3500000,3512,2,1,1,yes,no,no,no,no,yes,unfurnished,3512
3500000,5880,2,1,1,yes,no,no,no,no,no,unfurnished,5880
3493000,4900,3,1,2,no,no,no,no,no,no,unfurnished,9800
3465000,3060,3,1,1,yes,no,no,no,no,no,unfurnished,3060
3465000,5320,2,1,1,yes,no,no,no,no,yes,unfurnished,5320
3465000,2145,3,1,3,yes,no,no,no,no,yes,furnished,6435
3430000,4000,2,1,1,yes,no,no,no,no,no,unfurnished,4000
3430000,3185,2,1,1,yes,no,no,no,no,no,unfurnished,3185
3430000,3850,3,1,1,yes,no,no,no,no,no,unfurnished,3850
3430000,2145,3,1,3,yes,no,no,no,no,yes,furnished,6435
3430000,2610,3,1,2,yes,no,yes,no,no,yes,unfurnished,5220
3430000,1950,3,2,2,yes,no,yes,no,no,yes,unfurnished,3900
3423000,4040,2,1,1,yes,no,no,no,no,no,unfurnished,4040
3395000,4785,3,1,2,yes,yes,yes,no,yes,no,furnished,9570
3395000,3450,3,1,1,yes,no,yes,no,no,no,unfurnished,3450
3395000,3640,2,1,1,yes,no,no,no,no,no,furnished,3640
3360000,3500,4,1,2,yes,no,no,no,yes,no,unfurnished,7000
3360000,4960,4,1,3,no,no,no,no,no,no,semi-furnished,14880
3360000,4120,2,1,2,yes,no,no,no,no,no,unfurnished,8240
3360000,4750,2,1,1,yes,no,no,no,no,no,unfurnished,4750
3360000,3720,2,1,1,no,no,no,no,yes,no,unfurnished,3720
3360000,3750,3,1,1,yes,no,no,no,no,no,unfurnished,3750
3360000,3100,3,1,2,no,no,yes,no,no,no,semi-furnished,6200
3360000,3185,2,1,1,yes,no,yes,no,no,no,furnished,3185
3353000,2700,3,1,1,no,no,no,no,no,no,furnished,2700
3332000,2145,3,1,2,yes,no,yes,no,no,yes,furnished,4290
3325000,4040,2,1,1,yes,no,no,no,no,no,unfurnished,4040
3325000,4775,4,1,2,yes,no,no,no,no,no,unfurnished,9550
3290000,2500,2,1,1,no,no,no,no,yes,no,unfurnished,2500
3290000,3180,4,1,2,yes,no,yes,no,yes,no,unfurnished,6360
3290000,6060,3,1,1,yes,yes,yes,no,no,no,furnished,6060
3290000,3480,4,1,2,no,no,no,no,no,no,semi-furnished,6960
3290000,3792,4,1,2,yes,no,no,no,no,no,semi-furnished,7584
3290000,4040,2,1,1,yes,no,no,no,no,no,unfurnished,4040
3290000,2145,3,1,2,yes,no,yes,no,no,yes,furnished,4290
3290000,5880,3,1,1,yes,no,no,no,no,no,unfurnished,5880
3255000,4500,2,1,1,no,no,no,no,no,no,semi-furnished,4500
3255000,3930,2,1,1,no,no,no,no,no,no,unfurnished,3930
3234000,3640,4,1,2,yes,no,yes,no,no,no,unfurnished,7280
3220000,4370,3,1,2,yes,no,no,no,no,no,unfurnished,8740
3220000,2684,2,1,1,yes,no,no,no,yes,no,unfurnished,2684
3220000,4320,3,1,1,no,no,no,no,no,no,unfurnished,4320
3220000,3120,3,1,2,no,no,no,no,no,no,furnished,6240
3150000,3450,1,1,1,yes,no,no,no,no,no,furnished,3450
3150000,3986,2,2,1,no,yes,yes,no,no,no,unfurnished,3986
3150000,3500,2,1,1,no,no,yes,no,no,no,semi-furnished,3500
3150000,4095,2,1,1,yes,no,no,no,no,no,semi-furnished,4095
3150000,1650,3,1,2,no,no,yes,no,no,no,unfurnished,3300
3150000,3450,3,1,2,yes,no,yes,no,no,no,semi-furnished,6900
3150000,6750,2,1,1,yes,no,no,no,no,no,semi-furnished,6750
3150000,9000,3,1,2,yes,no,no,no,no,no,semi-furnished,18000
3150000,3069,2,1,1,yes,no,no,no,no,no,unfurnished,3069
3143000,4500,3,1,2,yes,no,no,no,yes,no,unfurnished,9000
3129000,5495,3,1,1,yes,no,yes,no,no,no,unfurnished,5495
3118850,2398,3,1,1,yes,no,no,no,no,yes,semi-furnished,2398
3115000,3000,3,1,1,no,no,no,no,yes,no,unfurnished,3000
3115000,3850,3,1,2,yes,no,no,no,no,no,unfurnished,7700
3115000,3500,2,1,1,yes,no,no,no,no,no,unfurnished,3500
3087000,8100,2,1,1,yes,no,no,no,no,no,unfurnished,8100
3080000,4960,2,1,1,yes,no,yes,no,yes,no,unfurnished,4960
3080000,2160,3,1,2,no,no,yes,no,no,no,semi-furnished,4320
3080000,3090,2,1,1,yes,yes,yes,no,no,no,unfurnished,3090
3080000,4500,2,1,2,yes,no,no,yes,no,no,semi-furnished,9000
3045000,3800,2,1,1,yes,no,no,no,no,no,unfurnished,3800
3010000,3090,3,1,2,no,no,no,no,no,no,semi-furnished,6180
3010000,3240,3,1,2,yes,no,no,no,no,no,semi-furnished,6480
3010000,2835,2,1,1,yes,no,no,no,no,no,semi-furnished,2835
3010000,4600,2,1,1,yes,no,no,no,no,no,furnished,4600
3010000,5076,3,1,1,no,no,no,no,no,no,unfurnished,5076
3010000,3750,3,1,2,yes,no,no,no,no,no,unfurnished,7500
3003000,8050,2,1,1,yes,no,no,no,no,no,unfurnished,8050
2975000,4352,4,1,2,no,no,no,no,no,no,unfurnished,8704
2961000,3000,2,1,2,yes,no,no,no,no,no,semi-furnished,6000
2940000,5850,3,1,2,yes,no,yes,no,no,no,unfurnished,11700
2940000,4960,2,1,1,yes,no,no,no,no,no,unfurnished,4960
2940000,3600,3,1,2,no,no,no,no,no,no,unfurnished,7200
2940000,3660,4,1,2,no,no,no,no,no,no,unfurnished,7320
2940000,3480,3,1,2,no,no,no,no,no,no,semi-furnished,6960
2940000,2700,2,1,1,no,no,no,no,no,no,furnished,2700
2940000,3150,3,1,2,no,no,no,no,no,no,unfurnished,6300
2940000,6615,3,1,2,yes,no,no,no,no,no,semi-furnished,13230
2870000,3040,2,1,1,no,no,no,no,no,no,unfurnished,3040
2870000,3630,2,1,1,yes,no,no,no,no,no,unfurnished,3630
2870000,6000,2,1,1,yes,no,no,no,no,no,semi-furnished,6000
2870000,5400,4,1,2,yes,no,no,no,no,no,unfurnished,10800
2852500,5200,4,1,3,yes,no,no,no,no,no,unfurnished,15600
2835000,3300,3,1,2,no,no,no,no,no,no,semi-furnished,6600
2835000,4350,3,1,2,no,no,no,yes,no,no,unfurnished,8700
2835000,2640,2,1,1,no,no,no,no,no,no,furnished,2640
2800000,2650,3,1,2,yes,no,yes,no,no,no,unfurnished,5300
2800000,3960,3,1,1,yes,no,no,no,no,no,furnished,3960
2730000,6800,2,1,1,yes,no,no,no,no,no,unfurnished,6800
2730000,4000,3,1,2,yes,no,no,no,no,no,unfurnished,8000
2695000,4000,2,1,1,yes,no,no,no,no,no,unfurnished,4000
2660000,3934,2,1,1,yes,no,no,no,no,no,unfurnished,3934
2660000,2000,2,1,2,yes,no,no,no,no,no,semi-furnished,4000
2660000,3630,3,3,2,no,yes,no,no,no,no,unfurnished,7260
2660000,2800,3,1,1,yes,no,no,no,no,no,unfurnished,2800
2660000,2430,3,1,1,no,no,no,no,no,no,unfurnished,2430
2660000,3480,2,1,1,yes,no,no,no,no,no,semi-furnished,3480
2660000,4000,3,1,1,yes,no,no,no,no,no,semi-furnished,4000
2653000,3185,2,1,1,yes,no,no,no,yes,no,unfurnished,3185
2653000,4000,3,1,2,yes,no,no,no,yes,no,unfurnished,8000
2604000,2910,2,1,1,no,no,no,no,no,no,unfurnished,2910
2590000,3600,2,1,1,yes,no,no,no,no,no,unfurnished,3600
2590000,4400,2,1,1,yes,no,no,no,no,no,unfurnished,4400
2590000,3600,2,2,2,yes,no,yes,no,no,no,furnished,7200
2520000,2880,3,1,1,no,no,no,no,no,no,unfurnished,2880
2520000,3180,3,1,1,no,no,no,no,no,no,unfurnished,3180
2520000,3000,2,1,2,yes,no,no,no,no,no,furnished,6000
2485000,4400,3,1,2,yes,no,no,no,no,no,unfurnished,8800
2485000,3000,3,1,2,no,no,no,no,no,no,semi-furnished,6000
2450000,3210,3,1,2,yes,no,yes,no,no,no,unfurnished,6420
2450000,3240,2,1,1,no,yes,no,no,no,no,unfurnished,3240
2450000,3000,2,1,1,yes,no,no,no,no,no,unfurnished,3000
2450000,3500,2,1,1,yes,yes,no,no,no,no,unfurnished,3500
2450000,4840,2,1,2,yes,no,no,no,no,no,unfurnished,9680
2450000,7700,2,1,1,yes,no,no,no,no,no,unfurnished,7700
2408000,3635,2,1,1,no,no,no,no,no,no,unfurnished,3635
2380000,2475,3,1,2,yes,no,no,no,no,no,furnished,4950
2380000,2787,4,2,2,yes,no,no,no,no,no,furnished,5574
2380000,3264,2,1,1,yes,no,no,no,no,no,unfurnished,3264
2345000,3640,2,1,1,yes,no,no,no,no,no,unfurnished,3640
2310000,3180,2,1,1,yes,no,no,no,no,no,unfurnished,3180
2275000,1836,2,1,1,no,no,yes,no,no,no,semi-furnished,1836
2275000,3970,1,1,1,no,no,no,no,no,no,unfurnished,3970
2275000,3970,3,1,2,yes,no,yes,no,no,no,unfurnished,7940
2240000,1950,3,1,1,no,no,no,yes,no,no,unfurnished,1950
2233000,5300,3,1,1,no,no,no,no,yes,yes,unfurnished,5300
2135000,3000,2,1,1,no,no,no,no,no,no,unfurnished,3000
2100000,2400,3,1,2,yes,no,no,no,no,no,unfurnished,4800
2100000,3000,4,1,2,yes,no,no,no,no,no,unfurnished,6000
2100000,3360,2,1,1,yes,no,no,no,no,no,unfurnished,3360
1890000,1700,3,1,2,yes,no,no,no,no,no,unfurnished,3400
1890000,3649,2,1,1,yes,no,no,no,no,no,unfurnished,3649
1855000,2990,2,1,1,no,no,no,no,no,no,unfurnished,2990
1820000,3000,2,1,1,yes,no,yes,no,no,no,unfurnished,3000
1767150,2400,3,1,1,no,no,no,no,no,no,semi-furnished,2400
1750000,3620,2,1,1,yes,no,no,no,no,no,unfurnished,3620
1750000,2910,3,1,1,no,no,no,no,no,no,furnished,2910
1750000,3850,3,1,2,yes,no,no,no,no,no,unfurnished,7700
